userid;movieid;rating
96;125;1.0
65;125;3.0
5;125;1.0
6;125;4.5
67;125;2.0
7;125;1.0
68;125;2.0
1;125;2.0
69;125;4.0
109;125;0.0
9;125;5.0
11;125;6.0
93;125;1.0
72;125;3.0
12;125;6.0
8;126;4.0
87;127;5.0
13;127;5.5
74;127;5.0
34;127;4.0
43;127;5.0
48;127;5.0
122;127;4.0
62;127;5.0
6;127;4.5
1;127;4.5
9;127;5.5
10;127;3.5
8;128;3.5
9;128;2.5
22;129;4.0
62;130;3.0
86;131;3.0
2;131;5.0
13;131;3.5
15;131;5.0
21;131;3.0
22;131;3.0
25;131;3.5
3;131;5.0
26;131;5.0
28;131;5.5
34;131;4.0
36;131;3.5
42;131;4.5
4;131;3.0
53;131;2.0
54;131;5.0
56;131;3.0
62;131;5.0
66;131;2.5
7;131;3.5
68;131;3.0
1;131;5.0
9;131;3.0
11;131;5.0
72;131;3.0
21;132;3.0
36;132;3.0
27;132;2.0
62;132;3.0
65;132;3.0
67;132;3.5
7;132;1.0
8;132;4.0
9;132;2.5
11;132;3.5
73;132;3.0
15;133;4.5
10;133;4.0
87;134;3.0
15;134;1.0
25;134;3.0
94;134;3.0
29;134;3.5
31;134;4.0
34;134;3.5
36;134;3.5
95;134;3.0
38;134;4.0
42;134;4.5
43;134;4.0
123;134;5.0
51;134;4.0
61;134;4.0
62;134;4.5
65;134;5.0
5;134;2.0
82;134;2.0
7;134;3.5
1;134;4.5
109;134;3.0
8;134;5.0
9;134;3.5
70;134;3.5
11;134;0.0
73;134;5.0
84;135;3.0
2;135;3.5
34;135;2.0
36;135;2.0
51;135;2.0
55;135;3.0
60;135;4.5
64;135;1.0
8;135;3.5
9;135;2.0
11;135;1.5
2;136;5.0
87;136;1.0
13;136;2.5
14;136;3.0
15;136;3.5
18;136;2.0
19;136;6.0
22;136;2.0
3;136;4.0
26;136;4.0
27;136;2.0
28;136;2.0
29;136;4.0
33;136;2.0
120;136;5.0
35;136;1.5
36;136;2.5
41;136;3.0
42;136;1.0
43;136;3.0
46;136;4.0
50;136;4.0
51;136;2.0
53;136;5.0
54;136;4.0
55;136;2.0
57;136;5.0
60;136;1.0
62;136;4.0
63;136;5.0
65;136;4.0
5;136;2.0
6;136;5.5
7;136;3.5
1;136;4.0
8;136;2.0
9;136;3.0
11;136;5.0
12;136;4.5
9;137;0.5
84;138;0.0
2;138;4.0
13;138;4.0
14;138;3.5
15;138;5.0
18;138;4.0
21;138;4.0
22;138;4.0
25;138;3.0
3;138;5.0
26;138;4.5
27;138;4.0
28;138;3.0
30;138;4.0
33;138;5.0
32;138;5.0
34;138;4.0
120;138;4.0
35;138;4.0
36;138;4.0
95;138;5.0
38;138;4.0
42;138;4.0
43;138;4.0
4;138;2.0
47;138;4.0
49;138;6.0
50;138;5.0
53;138;4.0
54;138;5.0
55;138;4.0
62;138;4.5
96;138;4.0
5;138;4.5
66;138;3.5
6;138;6.0
82;138;3.5
67;138;4.0
7;138;4.0
68;138;4.0
1;138;5.0
8;138;5.0
9;138;4.5
70;138;5.5
11;138;4.5
71;138;4.5
93;138;4.0
12;138;4.0
73;138;4.0
84;139;1.0
2;139;4.0
15;139;5.0
17;139;4.5
18;139;4.5
21;139;4.0
23;139;3.0
3;139;4.0
26;139;4.0
28;139;1.0
33;139;4.0
36;139;4.5
95;139;4.0
39;139;4.0
41;139;4.0
45;139;6.0
51;139;4.0
53;139;4.0
54;139;5.0
55;139;4.0
60;139;3.0
124;139;3.0
66;139;3.5
67;139;4.0
7;139;4.0
1;139;2.5
8;139;4.5
9;139;4.0
11;139;4.0
71;139;2.5
12;139;4.5
73;139;2.0
87;140;4.0
13;140;5.0
74;140;6.0
34;140;4.0
36;140;4.5
45;140;5.0
115;140;6.0
53;140;6.0
54;140;5.0
55;140;6.0
108;140;4.0
125;140;5.0
5;140;5.5
82;140;5.5
1;140;5.5
109;140;4.5
8;140;5.0
10;140;4.5
13;141;2.0
88;141;0.5
25;141;1.0
74;141;2.0
43;141;2.0
50;141;4.5
82;141;1.0
67;141;2.0
8;141;3.5
34;142;4.0
126;142;4.0
84;143;3.0
28;143;3.0
59;143;2.0
8;143;3.0
9;143;3.0
71;143;3.0
28;145;2.0
8;145;2.0
127;145;2.0
21;146;2.0
28;146;1.0
33;146;1.0
36;146;3.0
54;146;1.0
7;146;3.0
8;146;4.0
9;146;2.0
71;146;2.5
2;147;3.5
14;147;4.0
19;147;5.0
21;147;1.0
3;147;5.0
26;147;4.0
28;147;2.0
30;147;0.5
33;147;1.0
35;147;1.0
36;147;3.0
42;147;3.5
43;147;4.0
45;147;0.0
4;147;2.0
115;147;6.0
101;147;4.5
53;147;3.0
54;147;4.0
55;147;3.0
57;147;5.0
59;147;4.0
60;147;0.0
64;147;0.0
65;147;6.0
5;147;0.0
66;147;1.0
82;147;2.0
67;147;4.0
113;147;1.0
8;147;3.5
9;147;4.0
11;147;4.5
71;147;4.0
93;147;1.0
73;147;4.0
2;148;2.0
21;148;3.0
22;148;3.0
25;148;0.0
3;148;1.0
26;148;3.0
27;148;4.0
28;148;2.0
128;148;2.0
36;148;3.5
38;148;3.0
41;148;2.5
4;148;3.0
51;148;2.0
80;148;3.0
53;148;1.0
54;148;2.0
7;148;3.5
68;148;3.0
1;148;2.0
69;148;3.5
8;148;5.0
9;148;2.0
73;148;3.0
21;149;2.0
23;149;1.5
28;149;1.0
30;149;1.5
33;149;1.0
36;149;2.0
39;149;2.0
41;149;1.5
55;149;1.0
59;149;2.0
66;149;2.0
67;149;3.0
113;149;1.0
8;149;3.5
9;149;1.5
70;149;4.0
71;149;1.5
9;150;2.0
2;151;4.5
21;151;4.0
25;151;3.5
3;151;5.0
30;151;4.5
33;151;3.0
36;151;4.0
41;151;3.0
55;151;3.0
59;151;2.0
5;151;5.0
8;151;4.0
9;151;4.0
71;151;3.0
73;151;3.0
2;152;0.0
14;152;1.0
18;152;0.0
21;152;1.0
88;152;0.0
28;152;3.0
106;152;0.0
35;152;1.0
36;152;2.0
40;152;0.0
4;152;2.0
101;152;1.0
54;152;0.0
59;152;1.0
65;152;0.0
5;152;0.0
67;152;0.0
7;152;0.0
1;152;0.0
9;152;0.5
11;152;3.0
2;153;5.0
15;153;3.0
21;153;3.0
22;153;1.0
88;153;4.0
25;153;1.0
74;153;1.0
26;153;2.0
28;153;1.0
33;153;2.0
120;153;5.0
35;153;1.5
36;153;3.0
38;153;3.0
40;153;4.0
42;153;0.0
50;153;1.0
53;153;1.0
54;153;3.0
59;153;2.5
61;153;3.0
62;153;3.0
129;153;1.0
65;153;2.0
5;153;0.5
82;153;3.0
67;153;3.0
7;153;2.0
1;153;4.0
8;153;3.5
9;153;2.0
70;153;1.0
71;153;1.0
73;153;3.0
2;154;1.0
14;154;5.0
15;154;3.5
16;154;4.0
18;154;3.0
21;154;3.0
23;154;4.5
3;154;3.0
26;154;3.5
27;154;3.0
28;154;3.0
33;154;1.0
120;154;3.0
35;154;4.0
36;154;3.5
95;154;4.0
38;154;1.5
40;154;4.0
41;154;1.5
43;154;1.0
45;154;0.0
4;154;3.0
46;154;4.5
50;154;3.0
51;154;4.0
53;154;1.0
55;154;4.5
60;154;3.5
62;154;4.5
64;154;4.0
65;154;5.0
91;154;0.5
5;154;3.0
66;154;4.0
67;154;4.5
7;154;1.0
1;154;2.0
8;154;4.5
9;154;1.0
10;154;2.0
11;154;0.0
71;154;2.5
72;154;3.0
73;154;4.0
2;155;6.0
13;155;5.0
15;155;4.5
130;155;4.5
14;155;5.5
22;155;4.0
23;155;5.5
25;155;5.0
74;155;5.0
26;155;5.0
29;155;5.0
89;155;2.0
34;155;5.0
106;155;4.5
36;155;3.5
38;155;5.0
40;155;5.0
42;155;5.0
43;155;5.0
45;155;5.0
47;155;6.0
85;155;5.0
50;155;4.5
80;155;4.0
53;155;5.0
54;155;5.0
55;155;5.0
61;155;6.0
62;155;5.0
96;155;4.0
5;155;6.0
66;155;4.0
6;155;6.0
82;155;5.0
67;155;4.0
7;155;3.5
1;155;5.5
109;155;5.0
8;155;6.0
9;155;5.0
11;155;1.5
71;155;4.5
93;155;5.0
73;155;6.0
36;156;3.0
85;156;4.0
55;156;2.0
96;156;4.0
7;156;2.5
8;156;3.5
9;156;3.5
71;156;2.0
21;157;4.0
67;157;2.0
8;157;3.5
9;157;1.0
2;158;0.5
13;158;3.0
14;158;3.0
18;158;1.0
21;158;4.0
26;158;2.5
43;158;4.0
50;158;4.5
51;158;3.5
55;158;3.0
5;158;3.5
66;158;1.5
7;158;2.0
69;158;4.0
8;158;4.5
9;158;3.5
71;158;2.0
73;158;3.0
87;160;4.0
15;160;3.5
43;160;4.0
131;160;1.0
21;161;2.0
7;161;1.0
8;161;3.0
9;161;2.0
71;161;2.0
18;162;2.0
26;162;2.0
132;162;1.5
67;162;2.0
7;162;1.0
1;162;1.0
8;162;2.0
9;162;1.5
2;164;2.5
14;164;4.5
15;164;3.5
18;164;4.5
21;164;5.0
22;164;4.0
74;164;5.0
26;164;4.0
28;164;0.0
30;164;3.5
33;164;3.0
36;164;4.0
38;164;0.5
41;164;1.5
42;164;4.0
4;164;4.0
101;164;3.5
50;164;4.0
79;164;4.0
53;164;0.0
133;164;3.0
60;164;1.0
64;164;1.0
96;164;4.0
5;164;4.5
82;164;4.0
67;164;4.0
7;164;4.0
1;164;3.0
8;164;4.5
9;164;3.0
11;164;3.5
71;164;4.0
93;164;3.0
73;164;3.0
17;165;2.0
25;165;1.0
47;165;1.0
6;165;3.0
8;165;4.0
9;165;1.5
71;165;1.5
15;166;4.0
3;166;4.0
30;166;3.0
33;166;3.0
120;166;5.0
36;166;1.5
6;166;4.0
9;166;3.5
71;166;3.5
12;166;4.5
73;166;1.0
28;167;3.0
8;167;3.0
9;167;2.5
18;168;1.0
26;168;1.5
36;168;2.5
95;168;0.0
47;168;2.5
50;168;0.5
66;168;1.0
67;168;2.0
9;168;3.0
86;169;3.0
17;169;3.0
33;169;3.0
4;169;3.0
8;169;3.5
9;169;3.0
30;170;4.0
36;170;3.0
4;170;3.0
8;170;4.0
9;170;2.0
60;171;0.0
8;171;3.0
9;171;1.5
71;171;0.5
15;172;4.0
18;172;3.0
74;172;2.0
30;172;2.0
33;172;3.0
120;172;4.0
55;172;4.0
65;172;5.0
66;172;2.5
8;172;4.5
9;172;3.5
71;172;2.5
73;172;2.0
2;173;4.5
13;173;4.0
14;173;3.0
15;173;5.0
17;173;5.0
18;173;4.5
21;173;3.0
22;173;4.0
23;173;3.0
77;173;3.0
134;173;3.0
26;173;4.0
27;173;5.0
28;173;0.0
29;173;5.0
89;173;5.0
31;173;4.0
32;173;5.0
33;173;4.0
34;173;3.0
120;173;3.0
35;173;3.0
36;173;3.5
38;173;4.0
40;173;5.5
135;173;4.0
43;173;2.0
46;173;4.0
51;173;3.0
53;173;4.0
54;173;4.0
55;173;4.0
108;173;2.0
58;173;4.5
60;173;4.0
61;173;4.0
62;173;4.0
63;173;3.0
64;173;3.0
65;173;4.0
92;173;4.0
5;173;4.5
6;173;5.0
82;173;4.0
67;173;4.5
113;173;3.0
68;173;4.0
1;173;6.0
8;173;4.0
9;173;4.5
70;173;5.5
10;173;3.5
11;173;1.0
71;173;3.0
72;173;4.0
12;173;3.0
73;173;5.0
13;174;3.5
15;174;3.0
25;174;2.0
3;174;3.0
28;174;4.0
30;174;3.5
33;174;2.0
36;174;3.0
49;174;3.0
51;174;3.0
53;174;3.0
67;174;3.0
7;174;2.0
1;174;4.0
8;174;4.0
9;174;3.5
71;174;2.5
12;174;2.0
73;174;3.0
2;175;0.0
15;175;3.5
25;175;1.0
3;175;3.0
41;175;3.0
59;175;1.5
8;175;4.5
9;175;2.0
71;175;1.5
2;176;0.5
101;176;1.5
51;176;2.0
53;176;2.0
60;176;1.0
65;176;3.0
5;176;2.0
7;176;3.5
8;176;4.0
9;176;2.0
71;176;1.0
2;177;3.5
21;177;1.0
36;177;2.0
43;177;4.0
55;177;0.0
67;177;3.5
11;177;1.5
9;177;2.0
54;178;4.0
8;178;4.0
9;178;4.0
10;178;3.0
2;179;3.5
30;179;4.0
36;179;3.5
51;179;2.5
54;179;3.0
55;179;2.0
5;179;3.5
1;179;4.5
8;179;4.0
9;179;3.0
10;179;4.0
13;180;5.0
15;180;6.0
34;180;3.0
43;180;5.0
66;180;3.0
1;180;5.0
86;181;4.5
13;181;4.5
15;181;5.0
22;181;3.0
74;181;5.0
26;181;5.0
98;181;5.0
34;181;4.5
36;181;4.0
42;181;5.0
43;181;5.0
80;181;4.0
53;181;5.0
62;181;5.0
129;181;5.0
96;181;4.0
66;181;3.5
82;181;5.0
7;181;4.5
1;181;5.0
109;181;3.5
8;181;6.0
9;181;5.0
71;181;5.0
8;182;4.0
9;182;2.0
84;183;4.0
13;183;4.0
14;183;3.0
15;183;3.0
111;183;3.0
23;183;4.0
25;183;1.0
3;183;4.0
28;183;1.0
30;183;4.0
32;183;5.0
33;183;3.0
36;183;3.0
39;183;4.5
41;183;4.0
43;183;4.0
47;183;2.0
49;183;4.0
53;183;3.0
54;183;3.0
55;183;3.0
59;183;2.0
66;183;2.5
6;183;4.0
7;183;3.5
8;183;4.5
9;183;3.0
70;183;4.5
71;183;4.0
93;183;5.0
73;183;4.0
12;184;3.0
94;185;4.0
36;185;4.0
45;185;4.0
51;185;4.0
80;185;2.0
62;185;4.0
6;185;4.0
136;185;4.0
84;187;4.0
2;187;4.5
30;187;5.0
106;187;3.0
51;187;3.0
53;187;3.0
55;187;3.0
65;187;4.0
5;187;4.0
67;187;3.0
7;187;3.5
1;187;4.0
8;187;4.0
9;187;3.0
11;187;3.5
7;188;3.0
8;188;4.0
9;188;2.5
71;188;2.0
2;189;0.0
15;189;2.0
21;189;2.0
28;189;0.0
30;189;1.0
33;189;2.0
120;189;5.0
41;189;1.5
55;189;2.0
96;189;4.0
66;189;1.0
67;189;4.0
8;189;4.0
9;189;1.5
71;189;2.5
12;189;2.0
73;189;1.0
2;190;2.0
14;190;3.0
15;190;1.0
21;190;4.0
22;190;4.0
27;190;2.0
33;190;2.0
36;190;1.0
50;190;3.5
79;190;2.0
54;190;3.0
55;190;2.5
59;190;3.0
60;190;0.0
5;190;1.5
82;190;2.5
67;190;3.5
1;190;2.0
8;190;2.5
9;190;1.0
11;190;0.0
73;190;3.0
43;191;3.0
18;192;1.0
45;192;0.0
50;192;1.0
54;192;0.0
65;192;2.0
66;192;0.0
9;192;1.0
11;192;0.0
73;192;1.0
36;193;1.5
41;193;2.0
54;193;2.0
60;193;1.0
8;193;3.0
9;193;1.5
73;193;2.0
13;194;3.0
21;194;3.0
25;194;2.0
3;194;3.0
28;194;1.0
33;194;2.0
36;194;2.5
41;194;0.5
42;194;2.0
45;194;1.0
4;194;3.0
47;194;2.5
54;194;2.0
60;194;1.0
66;194;2.5
7;194;3.5
68;194;4.0
8;194;4.5
9;194;1.5
73;194;2.0
84;195;0.0
110;195;4.5
86;195;6.0
2;195;5.0
87;195;5.0
13;195;4.5
14;195;5.0
15;195;3.0
16;195;4.5
17;195;5.0
18;195;1.0
19;195;4.0
20;195;6.0
111;195;3.5
21;195;6.0
22;195;4.0
88;195;5.5
23;195;6.0
25;195;5.0
3;195;5.0
26;195;5.0
27;195;4.5
98;195;6.0
28;195;2.0
29;195;4.0
31;195;5.5
32;195;5.0
33;195;5.0
34;195;5.0
120;195;5.0
106;195;5.0
35;195;5.0
36;195;5.0
95;195;5.0
37;195;5.0
38;195;3.0
39;195;4.0
40;195;5.0
41;195;4.5
42;195;5.0
43;195;6.0
44;195;6.0
45;195;6.0
4;195;4.0
46;195;4.0
47;195;5.0
48;195;4.0
85;195;4.0
49;195;6.0
50;195;5.0
51;195;5.0
52;195;5.0
53;195;5.5
54;195;6.0
55;195;6.0
103;195;6.0
108;195;5.0
56;195;4.5
57;195;5.0
58;195;6.0
59;195;5.5
60;195;2.0
62;195;6.0
63;195;6.0
64;195;5.0
96;195;2.0
137;195;4.5
65;195;5.0
91;195;5.5
92;195;5.5
5;195;5.5
66;195;4.0
6;195;4.5
67;195;4.0
7;195;4.0
68;195;2.0
1;195;5.0
69;195;1.5
8;195;5.5
9;195;5.0
70;195;4.0
10;195;4.0
11;195;6.0
71;195;4.5
93;195;5.0
72;195;3.0
12;195;6.0
73;195;5.0
21;196;2.0
25;196;1.5
74;196;3.0
26;196;3.0
27;196;2.5
89;196;3.0
36;196;2.0
42;196;3.0
50;196;3.0
54;196;3.0
55;196;3.0
60;196;1.0
62;196;4.0
5;196;2.0
82;196;3.0
7;196;3.0
1;196;3.0
8;196;4.5
9;196;3.0
11;196;1.0
71;196;1.5
21;197;1.0
25;197;0.0
26;197;2.0
27;197;2.5
28;197;2.0
33;197;1.0
36;197;1.0
40;197;0.5
41;197;1.5
4;197;2.0
47;197;3.0
54;197;2.0
55;197;2.0
59;197;1.0
62;197;4.0
68;197;2.0
8;197;1.0
9;197;1.0
73;197;2.0
2;198;1.0
17;198;1.0
21;198;1.0
25;198;0.0
26;198;1.5
33;198;1.0
39;198;0.0
4;198;2.0
47;198;1.5
51;198;0.0
53;198;1.0
55;198;0.0
59;198;0.5
5;198;1.0
6;198;3.0
7;198;1.0
68;198;4.0
8;198;3.5
9;198;1.0
11;198;1.0
73;198;3.0
74;199;4.0
53;199;4.0
8;199;4.5
14;200;2.0
25;200;1.5
3;200;2.0
28;200;1.0
30;200;4.0
36;200;2.0
41;200;1.5
45;200;1.0
47;200;3.5
51;200;3.0
7;200;3.0
8;200;4.0
9;200;2.0
73;200;2.0
138;201;2.0
21;201;2.0
25;201;1.5
67;201;3.0
14;202;3.5
25;202;1.5
28;202;3.0
36;202;3.5
41;202;2.0
50;202;3.5
55;202;3.0
59;202;2.5
7;202;3.5
1;202;3.0
8;202;4.5
9;202;3.5
73;202;4.0
9;203;2.5
3;204;2.0
28;204;1.0
30;204;0.5
33;204;1.0
41;204;1.0
45;204;0.0
49;204;2.0
55;204;2.0
66;204;2.0
67;204;2.0
7;204;3.0
8;204;2.0
9;204;1.0
71;204;0.5
73;204;3.0
2;206;4.0
38;206;3.5
53;206;2.0
62;206;3.0
8;206;4.0
9;206;2.5
38;207;4.0
62;207;4.0
7;207;3.0
8;207;4.0
9;207;2.0
11;207;1.0
26;208;3.5
90;208;4.0
36;208;2.5
4;208;3.0
64;208;0.0
7;208;3.0
8;208;4.0
9;208;3.0
86;209;4.5
2;209;4.0
25;209;3.0
27;209;4.0
139;209;2.0
32;209;4.0
36;209;3.5
50;209;3.0
55;209;2.0
67;209;3.5
7;209;3.5
1;209;4.0
8;209;4.0
9;209;3.0
11;209;4.5
2;210;4.0
13;210;4.5
14;210;4.0
15;210;5.0
19;210;5.0
21;210;4.0
22;210;4.0
3;210;5.0
27;210;5.5
28;210;3.0
33;210;2.0
34;210;4.0
106;210;2.0
35;210;4.0
36;210;3.5
37;210;4.0
38;210;4.0
41;210;2.0
42;210;2.0
44;210;2.0
4;210;4.0
46;210;4.0
49;210;5.0
50;210;4.0
51;210;4.0
53;210;3.0
54;210;3.0
55;210;4.0
56;210;4.0
57;210;5.0
59;210;3.0
60;210;2.0
62;210;5.0
65;210;5.0
5;210;5.0
66;210;3.5
6;210;5.5
7;210;4.0
1;210;4.0
8;210;6.0
9;210;4.0
73;210;4.0
86;211;4.5
2;211;6.0
87;211;4.5
13;211;5.5
14;211;5.0
15;211;2.5
16;211;1.5
17;211;2.0
18;211;3.5
19;211;5.0
21;211;5.0
22;211;4.0
88;211;4.0
23;211;3.0
25;211;2.0
3;211;4.0
26;211;5.0
27;211;5.0
98;211;4.0
28;211;6.0
29;211;4.5
30;211;4.5
31;211;5.0
32;211;5.0
33;211;5.0
107;211;5.0
34;211;4.5
120;211;2.0
106;211;5.0
35;211;4.0
36;211;5.0
95;211;2.0
37;211;5.5
38;211;3.5
40;211;4.0
41;211;5.0
42;211;3.0
43;211;3.0
44;211;2.5
45;211;2.0
4;211;3.0
46;211;3.0
47;211;3.0
49;211;4.0
50;211;4.0
51;211;4.5
52;211;6.0
53;211;3.0
54;211;5.0
55;211;4.0
56;211;3.5
57;211;5.0
60;211;3.5
61;211;3.5
62;211;4.0
63;211;6.0
64;211;1.0
96;211;2.0
65;211;4.0
5;211;6.0
66;211;3.0
6;211;4.0
67;211;3.5
7;211;5.0
68;211;5.0
1;211;5.0
109;211;3.0
8;211;4.5
9;211;5.0
10;211;3.0
11;211;3.0
71;211;4.5
93;211;5.0
72;211;4.0
73;211;4.0
2;212;2.0
14;212;3.0
15;212;4.0
16;212;5.0
21;212;2.0
25;212;0.0
74;212;5.0
26;212;4.0
27;212;5.0
28;212;3.0
33;212;4.0
106;212;3.0
36;212;3.0
140;212;2.5
141;212;3.5
43;212;3.0
4;212;4.0
100;212;3.0
47;212;3.0
51;212;5.0
53;212;2.0
55;212;4.0
60;212;1.0
62;212;3.0
5;212;2.0
66;212;2.5
6;212;2.0
82;212;4.0
67;212;4.5
7;212;4.0
68;212;4.0
8;212;4.5
9;212;3.0
70;212;3.5
11;212;4.0
71;212;4.5
73;212;4.0
28;213;4.0
59;213;3.0
66;213;2.0
8;213;3.5
9;213;3.0
2;214;6.0
87;214;4.0
13;214;5.0
14;214;5.0
15;214;5.0
18;214;3.5
19;214;6.0
21;214;1.0
22;214;5.0
23;214;5.0
25;214;3.0
74;214;4.0
26;214;4.5
27;214;4.0
28;214;4.5
30;214;4.5
33;214;3.0
34;214;3.5
35;214;3.5
36;214;4.0
95;214;3.0
38;214;4.0
42;214;5.0
43;214;5.0
45;214;4.0
48;214;4.5
50;214;4.5
53;214;2.0
54;214;4.0
55;214;5.0
58;214;5.5
62;214;4.5
96;214;4.0
65;214;5.0
5;214;4.5
66;214;3.5
6;214;5.5
67;214;2.5
7;214;4.0
68;214;6.0
1;214;4.5
69;214;5.0
9;214;5.0
70;214;5.0
10;214;4.5
11;214;2.0
71;214;4.5
93;214;5.0
72;214;4.0
12;214;3.0
73;214;3.0
22;215;4.0
53;215;5.0
63;215;5.0
68;215;4.0
1;215;5.0
9;215;4.0
84;216;0.0
86;216;4.0
2;216;5.0
87;216;4.0
75;216;4.0
15;216;5.0
21;216;5.0
22;216;3.0
25;216;3.5
3;216;5.0
26;216;4.0
98;216;4.0
28;216;3.0
29;216;3.5
33;216;3.0
34;216;3.0
35;216;2.0
36;216;3.5
37;216;3.5
38;216;3.5
42;216;4.0
43;216;3.0
45;216;2.0
4;216;5.0
46;216;4.5
101;216;2.0
50;216;3.0
52;216;4.0
80;216;2.0
55;216;5.0
56;216;2.0
58;216;5.0
60;216;3.0
62;216;4.5
5;216;4.5
6;216;4.0
113;216;3.0
1;216;4.0
8;216;1.0
9;216;4.0
10;216;3.0
11;216;4.0
72;216;3.0
12;216;3.0
14;217;2.5
15;217;2.0
18;217;0.0
21;217;2.0
88;217;1.0
25;217;0.0
74;217;3.0
27;217;1.0
28;217;3.0
35;217;1.0
36;217;1.5
38;217;1.5
42;217;1.0
43;217;1.0
45;217;0.0
115;217;1.0
53;217;3.0
55;217;2.0
60;217;1.0
61;217;3.0
62;217;1.0
129;217;3.0
65;217;0.0
64;217;0.0
96;217;2.0
5;217;2.5
66;217;2.0
6;217;1.0
82;217;1.5
67;217;2.0
7;217;1.0
1;217;0.0
8;217;4.0
9;217;0.5
11;217;1.0
73;217;3.0
84;218;0.0
76;218;0.0
18;218;3.0
21;218;4.0
3;218;2.0
27;218;3.0
28;218;2.0
30;218;3.0
31;218;3.0
33;218;2.0
36;218;2.5
41;218;1.0
47;218;3.0
49;218;1.0
50;218;2.5
53;218;2.0
54;218;2.0
108;218;2.0
59;218;3.0
60;218;2.0
91;218;5.0
5;218;3.0
6;218;4.0
67;218;2.0
7;218;1.5
1;218;4.0
8;218;3.5
9;218;3.5
73;218;2.0
21;219;3.0
36;219;3.5
43;219;2.0
59;219;3.0
8;219;3.5
9;219;2.0
86;220;4.0
13;220;3.5
22;220;3.0
25;220;4.5
32;220;5.0
43;220;4.0
142;220;3.0
79;220;4.5
59;220;4.5
6;220;4.0
7;220;3.0
1;220;5.0
109;220;2.0
12;220;3.5
9;221;1.0
18;223;2.0
21;223;2.0
106;223;1.0
36;223;3.0
38;223;1.0
55;223;0.0
8;223;3.5
9;223;3.0
71;223;1.0
15;224;4.0
19;224;4.0
23;224;3.0
77;224;0.0
94;224;4.0
27;224;2.0
30;224;0.5
33;224;2.0
55;224;4.0
65;224;3.0
67;224;3.0
7;224;3.5
8;224;2.0
9;224;3.5
71;224;1.0
73;224;3.0
2;225;3.5
13;225;4.0
15;225;3.0
22;225;3.0
26;225;2.0
34;225;3.0
36;225;4.0
38;225;3.5
117;225;5.0
43;225;4.0
50;225;4.5
59;225;4.0
62;225;4.5
69;225;4.0
109;225;1.0
9;225;4.0
12;225;4.0
143;226;4.0
62;226;5.0
144;226;4.5
13;227;3.5
18;227;3.5
26;227;4.5
28;227;5.0
34;227;3.5
40;227;4.5
43;227;4.0
64;227;3.0
8;227;4.5
62;227;5.0
10;227;4.5
84;228;2.0
2;228;4.0
36;228;3.5
47;228;5.0
51;228;3.5
55;228;3.0
60;228;3.0
65;228;3.0
5;228;4.0
7;228;3.5
8;228;5.0
9;228;2.0
70;228;3.0
11;228;0.5
9;229;3.0
14;230;3.5
36;230;3.0
51;230;3.5
60;230;0.5
65;230;3.0
5;230;2.0
67;230;4.0
8;230;4.0
9;230;2.0
10;230;4.5
73;230;6.0
9;231;2.0
71;231;2.0
2;232;0.0
14;232;1.5
38;232;2.5
53;232;1.0
62;232;4.0
67;232;3.5
7;232;3.0
8;232;4.0
9;232;3.0
2;233;4.0
87;233;4.0
13;233;5.0
111;233;4.0
22;233;3.0
25;233;5.0
3;233;4.0
27;233;3.0
34;233;3.5
37;233;4.0
43;233;4.0
4;233;3.0
49;233;5.0
62;233;5.0
68;233;5.0
1;233;3.0
9;233;4.5
72;233;4.5
84;234;1.0
2;234;1.0
13;234;4.5
14;234;3.5
17;234;2.0
18;234;3.5
21;234;2.0
22;234;3.0
23;234;4.0
25;234;1.5
3;234;4.0
26;234;4.5
27;234;4.5
28;234;4.5
30;234;5.0
33;234;3.0
34;234;3.5
36;234;4.5
37;234;5.0
38;234;2.0
42;234;2.0
43;234;3.0
4;234;2.0
100;234;3.0
101;234;0.5
50;234;2.0
51;234;3.0
80;234;3.0
53;234;4.0
54;234;3.0
55;234;4.5
58;234;4.5
60;234;4.5
62;234;5.0
63;234;5.0
96;234;3.0
5;234;3.0
6;234;5.0
7;234;4.0
68;234;4.0
1;234;5.5
8;234;5.5
9;234;4.5
70;234;4.5
11;234;4.5
71;234;3.0
72;234;5.0
73;234;3.0
9;235;2.0
8;236;4.0
9;236;3.0
2;237;1.5
3;237;4.0
37;237;3.0
4;237;3.0
53;237;2.0
55;237;4.5
96;237;2.0
68;237;4.0
1;237;1.0
8;237;4.0
9;237;4.0
26;238;2.0
33;238;3.0
35;238;2.0
51;238;3.0
53;238;2.0
54;238;3.0
92;238;4.5
82;238;3.0
8;238;4.0
9;238;3.0
145;239;4.0
2;239;4.5
87;239;4.5
13;239;4.5
15;239;5.0
17;239;5.0
18;239;3.5
22;239;4.0
25;239;4.0
26;239;2.0
28;239;5.0
33;239;5.0
34;239;4.0
36;239;4.0
37;239;4.5
38;239;4.0
42;239;4.5
4;239;4.0
49;239;5.0
53;239;4.0
55;239;4.0
62;239;4.0
5;239;4.0
66;239;4.5
7;239;3.5
68;239;5.0
1;239;5.0
9;239;4.0
71;239;3.0
72;239;4.0
73;239;5.0
25;240;1.0
26;240;3.5
27;240;2.0
36;240;3.0
51;240;2.0
54;240;3.0
55;240;2.5
8;240;3.5
9;240;2.0
71;240;3.0
36;241;1.5
61;242;2.0
113;242;3.0
8;242;4.0
9;242;2.5
9;243;3.0
